applicants,vehicle,liability_coverage,state_min_liability,eligible,premium_fee,reason
"[
  {
    ""birth_date"": ""1993-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2012-02-29"",
      ""expiration_date"": ""2017-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 633
  }
]","{""registered_on"": {""birth_date"": ""1993-03-05"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2012-02-29"", ""expiration_date"": ""2017-02-27"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 633}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2011-03-01"", ""vehicle_type"": ""normal""}",132000,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1951-03-16"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 679
  },
  {
    ""birth_date"": ""1952-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2009-03-01"",
      ""expiration_date"": ""2014-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 537
  }
]","{""registered_on"": {""birth_date"": ""1951-03-16"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2008-03-01"", ""expiration_date"": ""2013-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 679}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2012-02-29"", ""vehicle_type"": ""normal""}",79004,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1986-03-07"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2010-03-01"",
      ""expiration_date"": ""2015-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 652
  }
]","{""registered_on"": {""birth_date"": ""1986-03-07"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2010-03-01"", ""expiration_date"": ""2015-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 652}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2023-02-26"", ""vehicle_type"": ""normal""}",169345,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1997-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2018-02-27"",
      ""expiration_date"": ""2023-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 771
  },
  {
    ""birth_date"": ""1957-03-14"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 618
  }
]","{""registered_on"": {""birth_date"": ""1997-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2018-02-27"", ""expiration_date"": ""2023-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 771}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2022-02-26"", ""vehicle_type"": ""normal""}",87049,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1991-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2009-03-01"",
      ""expiration_date"": ""2014-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 845
  },
  {
    ""birth_date"": ""1965-03-12"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 749
  },
  {
    ""birth_date"": ""1961-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 693
  }
]","{""registered_on"": {""birth_date"": ""1991-03-06"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2009-03-01"", ""expiration_date"": ""2014-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 845}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2024-02-26"", ""vehicle_type"": ""normal""}",184987,50000,True,1000.0,
"[
  {
    ""birth_date"": ""2000-03-03"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 771
  }
]","{""registered_on"": {""birth_date"": ""2000-03-03"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2021-02-26"", ""expiration_date"": ""2026-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 771}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2015-02-28"", ""vehicle_type"": ""normal""}",156096,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1976-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2015-02-28"",
      ""expiration_date"": ""2020-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 676
  },
  {
    ""birth_date"": ""2007-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 673
  }
]","{""registered_on"": {""birth_date"": ""1976-03-09"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2015-02-28"", ""expiration_date"": ""2020-02-27"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 676}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2020-02-27"", ""vehicle_type"": ""normal""}",82317,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1966-03-12"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 584
  },
  {
    ""birth_date"": ""1954-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 725
  }
]","{""registered_on"": {""birth_date"": ""1966-03-12"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 584}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2006-03-02"", ""vehicle_type"": ""normal""}",156207,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1979-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2010-03-01"",
      ""expiration_date"": ""2015-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 769
  }
]","{""registered_on"": {""birth_date"": ""1979-03-09"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2010-03-01"", ""expiration_date"": ""2015-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 769}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2010-03-01"", ""vehicle_type"": ""normal""}",149172,50000,True,1000.0,
"[
  {
    ""birth_date"": ""1999-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2015-02-28"",
      ""expiration_date"": ""2020-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 508
  },
  {
    ""birth_date"": ""2004-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 651
  }
]","{""registered_on"": {""birth_date"": ""1999-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2015-02-28"", ""expiration_date"": ""2020-02-27"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}, {""type"": ""minor"", ""date"": ""2018-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": false, ""credit_score"": 508}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2022-02-26"", ""vehicle_type"": ""normal""}",81445,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1963-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2009-03-01"",
      ""expiration_date"": ""2014-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 538
  },
  {
    ""birth_date"": ""1992-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2022-02-26"",
      ""expiration_date"": ""2027-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 697
  }
]","{""registered_on"": {""birth_date"": ""1963-03-13"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2009-03-01"", ""expiration_date"": ""2014-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2016-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 538}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2014-02-28"", ""vehicle_type"": ""normal""}",108253,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1962-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2012-02-29"",
      ""expiration_date"": ""2017-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 595
  },
  {
    ""birth_date"": ""1990-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2008-03-01"",
      ""expiration_date"": ""2013-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 694
  },
  {
    ""birth_date"": ""1975-03-10"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 818
  }
]","{""registered_on"": {""birth_date"": ""1962-03-13"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2012-02-29"", ""expiration_date"": ""2017-02-27"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}, {""type"": ""minor"", ""date"": ""2016-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": false, ""credit_score"": 595}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2010-03-01"", ""vehicle_type"": ""normal""}",146783,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1991-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 596
  },
  {
    ""birth_date"": ""2006-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2006-03-02"",
      ""expiration_date"": ""2011-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 613
  },
  {
    ""birth_date"": ""2007-03-02"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 823
  }
]","{""registered_on"": {""birth_date"": ""1991-03-06"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2023-02-26"", ""expiration_date"": ""2028-02-25"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 596}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2011-03-01"", ""vehicle_type"": ""normal""}",53769,50000,True,1200.0,
